father,son,abstract
MinimumCapitalForQuantifiableRisk,MinimumCapitalForInsuranceRiskOfLifeInsuranceBusiness,TableOfSolvencyStatusAbstract
MinimumCapitalForQuantifiableRisk,MinimumCapitalForInsuranceRiskOfNonLifeInsuranceBusiness,TableOfSolvencyStatusAbstract
MinimumCapitalForQuantifiableRisk,MinimumCapitalForMarketRisk,TableOfSolvencyStatusAbstract
MinimumCapitalForQuantifiableRisk,MinimumCapitalForCreditRisk,TableOfSolvencyStatusAbstract
MinimumCapitalForQuantifiableRisk,QuantifiableRiskDiversificationEffect,TableOfSolvencyStatusAbstract
MinimumCapitalForQuantifiableRisk,LossAbsorptionOfSpecificInsuranceContract,TableOfSolvencyStatusAbstract
TableOfMinimumCapitalAbstract,MinimumCapitalForControlRisk,TableOfMinimumCapitalAbstract
TableOfMinimumCapitalAbstract,MinimumCapitalForQuantifiableRisk,TableOfMinimumCapitalAbstract
TableOfMinimumCapitalAbstract,AdditionalCapital,TableOfMinimumCapitalAbstract
TableOfMinimumCapitalAbstract,MinimumCapitalUnderSolvencyII,TableOfMinimumCapitalAbstract
MinimumCapitalForQuantifiableRisk,MinimumCapitalForInsuranceRiskOfLifeInsuranceBusiness,TableOfMinimumCapitalAbstract
MinimumCapitalForQuantifiableRisk,MinimumCapitalForInsuranceRiskOfNonLifeInsuranceBusiness,TableOfMinimumCapitalAbstract
MinimumCapitalForQuantifiableRisk,MinimumCapitalForMarketRisk,TableOfMinimumCapitalAbstract
MinimumCapitalForQuantifiableRisk,MinimumCapitalForCreditRisk,TableOfMinimumCapitalAbstract
MinimumCapitalForQuantifiableRisk,QuantifiableRiskDiversificationEffect,TableOfMinimumCapitalAbstract
MinimumCapitalForQuantifiableRisk,LossAbsorptionOfSpecificInsuranceContract,TableOfMinimumCapitalAbstract
MinimumCapitalForInsuranceRiskOfLifeInsuranceBusiness,InsuranceRiskOfLifeInsuranceBusinessMinimumCapitalForIncidenceRisk,TableOfMinimumCapitalAbstract
MinimumCapitalForInsuranceRiskOfLifeInsuranceBusiness,InsuranceRiskOfLifeInsuranceBusinessMinimumCapitalForSurrenderRisk,TableOfMinimumCapitalAbstract
MinimumCapitalForInsuranceRiskOfLifeInsuranceBusiness,InsuranceRiskOfLifeInsuranceBusinessMinimumCapitalForExpenseRisk,TableOfMinimumCapitalAbstract
MinimumCapitalForInsuranceRiskOfLifeInsuranceBusiness,InsuranceRiskOfLifeInsuranceBusinessRiskDiversificationEffect,TableOfMinimumCapitalAbstract
MinimumCapitalForInsuranceRiskOfNonLifeInsuranceBusiness,InsuranceRiskOfNonLifeInsuranceBusinessMinimumCapitalForPremiumAndReserveRiskAfterRiskDiversification,TableOfMinimumCapitalAbstract
MinimumCapitalForInsuranceRiskOfNonLifeInsuranceBusiness,InsuranceRiskOfNonLifeInsuranceBusinessMinimumCapitalForCatastropheRisk,TableOfMinimumCapitalAbstract
MinimumCapitalForInsuranceRiskOfNonLifeInsuranceBusiness,InsuranceRiskOfNonLifeInsuranceBusinessRiskDiversificationEffect,TableOfMinimumCapitalAbstract
MinimumCapitalForMarketRisk,MarketRiskMinimumCapitalForInterestRateRisk,TableOfMinimumCapitalAbstract
MinimumCapitalForMarketRisk,MarketRiskMinimumCapitalForEquityPriceRisk,TableOfMinimumCapitalAbstract
MinimumCapitalForMarketRisk,MarketRiskMinimumCapitalForPropertyPriceRisk,TableOfMinimumCapitalAbstract
MinimumCapitalForMarketRisk,MarketRiskMinimumCapitalForOverseasFixedIncomeInvestmentAssetsPriceRisk,TableOfMinimumCapitalAbstract
MinimumCapitalForMarketRisk,MarketRiskMinimumCapitalForOverseasEquityInvestmentAssetsPriceRisk,TableOfMinimumCapitalAbstract
MinimumCapitalForMarketRisk,MarketRiskMinimumCapitalForExchangeRateRisk,TableOfMinimumCapitalAbstract
MinimumCapitalForMarketRisk,MarketRiskRiskDiversificationEffect,TableOfMinimumCapitalAbstract
MinimumCapitalForCreditRisk,CreditRiskMinimumCapitalForSpreadRisk,TableOfMinimumCapitalAbstract
MinimumCapitalForCreditRisk,CreditRiskMinimumCapitalForCounterpartyDefaultRisk,TableOfMinimumCapitalAbstract
MinimumCapitalForCreditRisk,CreditRiskRiskDiversificationEffect,TableOfMinimumCapitalAbstract
LossAbsorptionOfSpecificInsuranceContract,SpecificInsuranceContractAdjustedOfLossAbsorptionUpperLimitNotToBeTakenIntoConsideration,TableOfMinimumCapitalAbstract
LossAbsorptionOfSpecificInsuranceContract,UpperLimitForCapacityOfLossAbsorptionAdjustmentOfSpecificInsuranceContract,TableOfMinimumCapitalAbstract
AdditionalCapital,CountercyclicalAdditionalCapital,TableOfMinimumCapitalAbstract
AdditionalCapital,AdditionalCapitalOfDomesticSystemicallyImportantInsurers,TableOfMinimumCapitalAbstract
AdditionalCapital,AdditionalCapitalOfGlobalSystemicallyImportantInsurers,TableOfMinimumCapitalAbstract
AdditionalCapital,OtherAdditionalCapital,TableOfMinimumCapitalAbstract
TableOfAvailableCapitalAbstract,CoreTierOneCapitalUnderSolvencyII,TableOfAvailableCapitalAbstract
TableOfAvailableCapitalAbstract,CoreTierTwoCapital,TableOfAvailableCapitalAbstract
TableOfAvailableCapitalAbstract,SupplementaryTierOneCapital,TableOfAvailableCapitalAbstract
TableOfAvailableCapitalAbstract,SupplementaryTierTwoCapital,TableOfAvailableCapitalAbstract
TableOfAvailableCapitalAbstract,AvailableCapitalUnderSolvencyII,TableOfAvailableCapitalAbstract
CoreTierOneCapitalUnderSolvencyII,NetAssetsLiabilities,TableOfAvailableCapitalAbstract
CoreTierOneCapitalUnderSolvencyII,AdjustmentFromNetAssetsToCoreTierOneCapital,TableOfAvailableCapitalAbstract
AdjustmentFromNetAssetsToCoreTierOneCapital,AdjustmentsOfCoreTierOneCapitalDifferenceBetweenAdmittedValueOfLongTermEquityInvestmentOfInsuranceCompanyInTheirSubsidiariesBasedOnEquityMethodAndItsBookValueInFinancialStatements,TableOfAvailableCapitalAbstract
AdjustmentFromNetAssetsToCoreTierOneCapital,AdjustmentsOfCoreTierOneCapitalDifferenceBetweenBookValueOfReinsuranceReserveReceivableForLifeInsuranceBusinessAndItsAdmittedValue,TableOfAvailableCapitalAbstract
AdjustmentFromNetAssetsToCoreTierOneCapital,AdjustmentsOfCoreTierOneCapitalBookValueOfNonAdmittedAssets,TableOfAvailableCapitalAbstract
AdjustmentFromNetAssetsToCoreTierOneCapital,AdjustmentsOfCoreTierOneCapitalFairValueIncreaseOfInvestmentPropertyMeasuredAtFairValue,TableOfAvailableCapitalAbstract
AdjustmentFromNetAssetsToCoreTierOneCapital,AdjustmentsOfCoreTierOneCapitalAccumulatedFairValueIncreaseOfOwnedPropertyWhichWasEverMeasuredAtFairValue,TableOfAvailableCapitalAbstract
AdjustmentFromNetAssetsToCoreTierOneCapital,AdjustmentsOfCoreTierOneCapitalCatastropheRiskPremiumReserveForAgriculturalInsuranceBusiness,TableOfAvailableCapitalAbstract
AdjustmentFromNetAssetsToCoreTierOneCapital,AdjustmentsOfCoreTierOneCapitalDifferenceBetweenBookValueOfLifeInsuranceReservesInFinancialStatementsAndSumOfAdmittedValueOfInsuranceContractLiabilitiesAndIncomeTaxProvisionInSolvencyReport,TableOfAvailableCapitalAbstract
AdjustmentFromNetAssetsToCoreTierOneCapital,AdjustmentsOfCoreTierOneCapitalAdmittedValueOfCashValueGuarantee,TableOfAvailableCapitalAbstract
AdjustmentFromNetAssetsToCoreTierOneCapital,AdjustmentsOfCoreTierOneCapitalAmountOfCapitalInstrumentsClassifiedAsLiabilitiesWhichCanBeIncludedInCoreTierOneCapitalPursuantToRelevantStandards,TableOfAvailableCapitalAbstract
AdjustmentFromNetAssetsToCoreTierOneCapital,AdjustmentsOfCoreTierOneCapitalOtherItemsForAdjustmentAsSpecifiedByCirc,TableOfAvailableCapitalAbstract
CoreTierTwoCapital,CoreTierTwoCapitalPreferredShares,TableOfAvailableCapitalAbstract
CoreTierTwoCapital,OtherCoreTierTwoCapital,TableOfAvailableCapitalAbstract
CoreTierTwoCapital,DeductibleCoreTierTwoCapitalThatExceedsLimitAmount,TableOfAvailableCapitalAbstract
SupplementaryTierOneCapital,SubordinatedTermDebts,TableOfAvailableCapitalAbstract
SupplementaryTierOneCapital,CapitalSupplementBonds,TableOfAvailableCapitalAbstract
SupplementaryTierOneCapital,SubordinatedConvertibleBonds,TableOfAvailableCapitalAbstract
SupplementaryTierOneCapital,AdjustmentsOfCoreTierTwoCapitalFairValueIncreaseOfInvestmentPropertyMeasuredAtFairValue,TableOfAvailableCapitalAbstract
SupplementaryTierOneCapital,AdjustmentsOfCoreTierTwoCapitalAccumulatedFairValueIncreaseOfOwnedPropertyWhichWasEverMeasuredAtFairValue,TableOfAvailableCapitalAbstract
SupplementaryTierOneCapital,OtherSupplementaryTierOneCapital,TableOfAvailableCapitalAbstract
SupplementaryTierOneCapital,DeductibleSupplementaryTierOneCapitalThatExceedsLimitAmount,TableOfAvailableCapitalAbstract
SupplementaryTierTwoCapital,OtherSupplementaryTierTwoCapital,TableOfAvailableCapitalAbstract
SupplementaryTierTwoCapital,DeductibleSupplementaryTierTwoCapitalThatExceedsLimitAmount,TableOfAvailableCapitalAbstract
TableOfAdmittedAssetsAbstract,CashAndLiquidityManagementInstrumentsUnderSolvencyIIMember,TableOfAdmittedAssetsAbstract
TableOfAdmittedAssetsAbstract,InvestmentAssetsUnderSolvencyIIMember,TableOfAdmittedAssetsAbstract
TableOfAdmittedAssetsAbstract,EquityInSubsidiariesJointVenturesAndAssociatedCompanyUnderSolvencyIIMember,TableOfAdmittedAssetsAbstract
TableOfAdmittedAssetsAbstract,ReinsuranceAssetsUnderSolvencyIIMember,TableOfAdmittedAssetsAbstract
TableOfAdmittedAssetsAbstract,ReceivablesAndPrepaymentsUnderSolvencyIIMember,TableOfAdmittedAssetsAbstract
TableOfAdmittedAssetsAbstract,FixedAssetsUnderSolvencyIIMember,TableOfAdmittedAssetsAbstract
TableOfAdmittedAssetsAbstract,IntangibleAssetsLandUseRightsUnderSolvencyIIMember,TableOfAdmittedAssetsAbstract
TableOfAdmittedAssetsAbstract,SeparateAccountAssetsUnderSolvencyIIMember,TableOfAdmittedAssetsAbstract
TableOfAdmittedAssetsAbstract,OtherAdmittedAssetsUnderSolvencyIIMember,TableOfAdmittedAssetsAbstract
CashAndLiquidityManagementInstrumentsUnderSolvencyIIMember,CashOnHandUnderSolvencyIIMember,TableOfAdmittedAssetsAbstract
CashAndLiquidityManagementInstrumentsUnderSolvencyIIMember,DemandDepositsUnderSolvencyIIMember,TableOfAdmittedAssetsAbstract
CashAndLiquidityManagementInstrumentsUnderSolvencyIIMember,LiquidityManagementInstrumentsUnderSolvencyIIMember,TableOfAdmittedAssetsAbstract
InvestmentAssetsUnderSolvencyIIMember,TermDepositsUnderSolvencyIIMember,TableOfAdmittedAssetsAbstract
InvestmentAssetsUnderSolvencyIIMember,NegotiatedDepositsUnderSolvencyIIMember,TableOfAdmittedAssetsAbstract
InvestmentAssetsUnderSolvencyIIMember,GovernmentBondsUnderSolvencyIIMember,TableOfAdmittedAssetsAbstract
InvestmentAssetsUnderSolvencyIIMember,FinancialBondsUnderSolvencyIIMember,TableOfAdmittedAssetsAbstract
InvestmentAssetsUnderSolvencyIIMember,EnterpriseBondsUnderSolvencyIIMember,TableOfAdmittedAssetsAbstract
InvestmentAssetsUnderSolvencyIIMember,AssetSecuritizationProductsUnderSolvencyIIMember,TableOfAdmittedAssetsAbstract
InvestmentAssetsUnderSolvencyIIMember,TrustAssetsUnderSolvencyIIMember,TableOfAdmittedAssetsAbstract
InvestmentAssetsUnderSolvencyIIMember,InsuranceAssetManagementProductsUnderSolvencyIIMember,TableOfAdmittedAssetsAbstract
InvestmentAssetsUnderSolvencyIIMember,InvestmentInInfrastructuresUnderSolvencyIIMember,TableOfAdmittedAssetsAbstract
InvestmentAssetsUnderSolvencyIIMember,EquityInvestmentUnderSolvencyIIMember,TableOfAdmittedAssetsAbstract
InvestmentAssetsUnderSolvencyIIMember,InvestmentPropertyUnderSolvencyIIMember,TableOfAdmittedAssetsAbstract
InvestmentAssetsUnderSolvencyIIMember,DerivativeFinancialAssetsUnderSolvencyIIMember,TableOfAdmittedAssetsAbstract
InvestmentAssetsUnderSolvencyIIMember,OtherInvestmentAssetsUnderSolvencyIIMember,TableOfAdmittedAssetsAbstract
ReinsuranceAssetsUnderSolvencyIIMember,ReinsuranceReserveReceivableUnderSolvencyIIMember,TableOfAdmittedAssetsAbstract
ReinsuranceAssetsUnderSolvencyIIMember,ReinsuranceReceivableUnderSolvencyIIMember,TableOfAdmittedAssetsAbstract
ReinsuranceAssetsUnderSolvencyIIMember,DepositsRetainedByCedentsUnderSolvencyIIMember,TableOfAdmittedAssetsAbstract
ReinsuranceAssetsUnderSolvencyIIMember,OtherReinsuranceAssetsUnderSolvencyIIMember,TableOfAdmittedAssetsAbstract
ReceivablesAndPrepaymentsUnderSolvencyIIMember,PremiumReceivableUnderSolvencyIIMember,TableOfAdmittedAssetsAbstract
ReceivablesAndPrepaymentsUnderSolvencyIIMember,InterestReceivableUnderSolvencyIIMember,TableOfAdmittedAssetsAbstract
ReceivablesAndPrepaymentsUnderSolvencyIIMember,DividendsReceivableUnderSolvencyIIMember,TableOfAdmittedAssetsAbstract
ReceivablesAndPrepaymentsUnderSolvencyIIMember,PrepaidIndemnitiesUnderSolvencyIIMember,TableOfAdmittedAssetsAbstract
ReceivablesAndPrepaymentsUnderSolvencyIIMember,RefundableDepositsUnderSolvencyIIMember,TableOfAdmittedAssetsAbstract
ReceivablesAndPrepaymentsUnderSolvencyIIMember,PolicyLoansUnderSolvencyIIMember,TableOfAdmittedAssetsAbstract
ReceivablesAndPrepaymentsUnderSolvencyIIMember,OtherReceivablesAndTemporaryPaymentsUnderSolvencyIIMember,TableOfAdmittedAssetsAbstract
FixedAssetsUnderSolvencyIIMember,FixedAssetsPropertyForOwnUseUnderSolvencyIIMember,TableOfAdmittedAssetsAbstract
FixedAssetsUnderSolvencyIIMember,FixedAssetsMachineryAndEquipmentUnderSolvencyIIMember,TableOfAdmittedAssetsAbstract
FixedAssetsUnderSolvencyIIMember,FixedAssetsTransportEquipmentUnderSolvencyIIMember,TableOfAdmittedAssetsAbstract
FixedAssetsUnderSolvencyIIMember,FixedAssetsConstructionInProgressUnderSolvencyIIMember,TableOfAdmittedAssetsAbstract
FixedAssetsUnderSolvencyIIMember,FixedAssetsOfficeFurnitureUnderSolvencyIIMember,TableOfAdmittedAssetsAbstract
FixedAssetsUnderSolvencyIIMember,OtherFixedAssetsUnderSolvencyIIMember,TableOfAdmittedAssetsAbstract
OtherAdmittedAssetsUnderSolvencyIIMember,DeferredIncomeTaxAssetsExceptDeferredIncomeTaxAssetsCausedByOperatingLossesUnderSolvencyIIMember,TableOfAdmittedAssetsAbstract
OtherAdmittedAssetsUnderSolvencyIIMember,ContingentCapitalUnderSolvencyIIMember,TableOfAdmittedAssetsAbstract
OtherAdmittedAssetsUnderSolvencyIIMember,OtherAdmittedAssetsOthersUnderSolvencyIIMember,TableOfAdmittedAssetsAbstract
TableOfAdmittedLiabilitiesAbstract,ReserveLiabilitiesUnderSolvencyII,TableOfAdmittedLiabilitiesAbstract
TableOfAdmittedLiabilitiesAbstract,FinancialLiabilitiesUnderSolvencyII,TableOfAdmittedLiabilitiesAbstract
TableOfAdmittedLiabilitiesAbstract,PayablesAndAdvanceReceiptsUnderSolvencyII,TableOfAdmittedLiabilitiesAbstract
TableOfAdmittedLiabilitiesAbstract,ProvisionsUnderSolvencyII,TableOfAdmittedLiabilitiesAbstract
TableOfAdmittedLiabilitiesAbstract,SeparateAccountLiabilitiesUnderSolvencyII,TableOfAdmittedLiabilitiesAbstract
TableOfAdmittedLiabilitiesAbstract,CapitalLiabilitiesUnderSolvencyII,TableOfAdmittedLiabilitiesAbstract
TableOfAdmittedLiabilitiesAbstract,OtherAdmittedLiabilitiesUnderSolvencyII,TableOfAdmittedLiabilitiesAbstract
TableOfAdmittedLiabilitiesAbstract,AdmittedLiabilitiesUnderSolvencyII,TableOfAdmittedLiabilitiesAbstract
ReserveLiabilitiesUnderSolvencyII,OutstandingBenefitsReserveUnderSolvencyII,TableOfAdmittedLiabilitiesAbstract
ReserveLiabilitiesUnderSolvencyII,OutstandingLossReserveUnderSolvencyII,TableOfAdmittedLiabilitiesAbstract
OutstandingBenefitsReserveUnderSolvencyII,OutstandingBenefitsReserveOfLifeInsuranceContractUnderSolvencyII,TableOfAdmittedLiabilitiesAbstract
OutstandingBenefitsReserveUnderSolvencyII,OutstandingBenefitsReserveOfNonLifeInsuranceContractUnderSolvencyII,TableOfAdmittedLiabilitiesAbstract
OutstandingLossReserveUnderSolvencyII,OutstandingLossReserveWhichIsOccurredButNotReportedUnderSolvencyII,TableOfAdmittedLiabilitiesAbstract
FinancialLiabilitiesUnderSolvencyII,SecuritiesSoldUnderRepurchaseAgreementsUnderSolvencyII,TableOfAdmittedLiabilitiesAbstract
FinancialLiabilitiesUnderSolvencyII,PolicyholderDepositsAndInvestmentsUnderSolvencyII,TableOfAdmittedLiabilitiesAbstract
FinancialLiabilitiesUnderSolvencyII,DerivativeFinancialLiabilitiesUnderSolvencyII,TableOfAdmittedLiabilitiesAbstract
FinancialLiabilitiesUnderSolvencyII,OtherFinancialLiabilitiesUnderSolvencyII,TableOfAdmittedLiabilitiesAbstract
PayablesAndAdvanceReceiptsUnderSolvencyII,PolicyholderBonusesPayableUnderSolvencyII,TableOfAdmittedLiabilitiesAbstract
PayablesAndAdvanceReceiptsUnderSolvencyII,BenefitsPayableUnderSolvencyII,TableOfAdmittedLiabilitiesAbstract
PayablesAndAdvanceReceiptsUnderSolvencyII,AdvancesInsurancePremiumUnderSolvencyII,TableOfAdmittedLiabilitiesAbstract
PayablesAndAdvanceReceiptsUnderSolvencyII,ReinsurancePayableUnderSolvencyII,TableOfAdmittedLiabilitiesAbstract
PayablesAndAdvanceReceiptsUnderSolvencyII,FeeAndCommissionsIncomePayableUnderSolvencyII,TableOfAdmittedLiabilitiesAbstract
PayablesAndAdvanceReceiptsUnderSolvencyII,EmployeeBenefitsPayablesUnderSolvencyII,TableOfAdmittedLiabilitiesAbstract
PayablesAndAdvanceReceiptsUnderSolvencyII,TaxPayablesUnderSolvencyII,TableOfAdmittedLiabilitiesAbstract
PayablesAndAdvanceReceiptsUnderSolvencyII,DepositsFromCedentsUnderSolvencyII,TableOfAdmittedLiabilitiesAbstract
PayablesAndAdvanceReceiptsUnderSolvencyII,OtherPayablesAndAdvanceReceiptsUnderSolvencyII,TableOfAdmittedLiabilitiesAbstract
OtherAdmittedLiabilitiesUnderSolvencyII,DeferredIncomeTaxLiabilitiesUnderSolvencyII,TableOfAdmittedLiabilitiesAbstract
OtherAdmittedLiabilitiesUnderSolvencyII,CashValueGuaranteeUnderSolvencyII,TableOfAdmittedLiabilitiesAbstract
OtherAdmittedLiabilitiesUnderSolvencyII,IncomeTaxProvisionUnderSolvencyII,TableOfAdmittedLiabilitiesAbstract
MinimumCapitalForInsuranceRiskOfNonLifeInsuranceBusiness,InsuranceRiskOfNonLifeInsuranceBusinessOfPropertyAndCasualtyInsuranceCompanyAndLifeInsuranceCompanyPremiumAndReserveRiskAbstract,TableOfMinimumCapitalAbstract
MinimumCapitalForInsuranceRiskOfNonLifeInsuranceBusiness,InsuranceRiskOfNonLifeInsuranceBusinessOfPropertyAndCasualtyInsuranceCompanyAndLifeInsuranceCompanyCatastropheRiskAbstract,TableOfMinimumCapitalAbstract
MinimumCapitalForInsuranceRiskOfNonLifeInsuranceBusiness,InsuranceRiskOfNonLifeReinsuranceBusinessOfReinsuranceCompanyPremiumAndReserveRiskAbstract,TableOfMinimumCapitalAbstract
MinimumCapitalForInsuranceRiskOfNonLifeInsuranceBusiness,InsuranceRiskOfNonLifeReinsuranceBusinessOfReinsuranceCompanyCatastropheRiskAbstract,TableOfMinimumCapitalAbstract
MinimumCapitalForInsuranceRiskOfLifeInsuranceBusiness,InsuranceRiskOfLifeInsuranceBusinessAbstract,TableOfMinimumCapitalAbstract
MarketRiskMinimumCapitalForInterestRateRisk,InterestRateRiskOfLifeInsuranceCompanyAbstract,TableOfMinimumCapitalAbstract
MarketRiskMinimumCapitalForInterestRateRisk,InterestRateRiskOfReinsuranceCompanyAbstract,TableOfMinimumCapitalAbstract
MarketRiskMinimumCapitalForInterestRateRisk,InterestRateRiskBondAssetsNoHedgingAndUnqualifiedHedgingAbstract,TableOfMinimumCapitalAbstract
MarketRiskMinimumCapitalForInterestRateRisk,InterestRateRiskAssetSecuritizationProductsAbstract,TableOfMinimumCapitalAbstract
MarketRiskMinimumCapitalForInterestRateRisk,InterestRateRiskInterestRateDerivativesInterestRateSwapsAbstract,TableOfMinimumCapitalAbstract
MarketRiskMinimumCapitalForInterestRateRisk,InterestRateRiskInterestRateDerivativesGovernmentBondFuturesQualifiedHedgingAbstract,TableOfMinimumCapitalAbstract
MarketRiskMinimumCapitalForInterestRateRisk,InterestRateRiskInterestRateDerivativesGovernmentBondFuturesUnqualifiedHedgingAbstract,TableOfMinimumCapitalAbstract
MarketRiskMinimumCapitalForInterestRateRisk,InterestRateRiskOtherFixedIncomeProductsAbstract,TableOfMinimumCapitalAbstract
MarketRiskMinimumCapitalForEquityPriceRisk,EquityPriceRiskStockNoHedgingAndUnqualifiedHedgingAbstract,TableOfMinimumCapitalAbstract
MarketRiskMinimumCapitalForEquityPriceRisk,EquityPriceRiskStockQualifiedHedgingAbstract,TableOfMinimumCapitalAbstract
MarketRiskMinimumCapitalForEquityPriceRisk,EquityPriceRiskUnlistedEquitiesAbstract,TableOfMinimumCapitalAbstract
MarketRiskMinimumCapitalForEquityPriceRisk,EquityPriceRiskSecuritiesInvestmentFundHeldByCompanyDirectlyAbstract,TableOfMinimumCapitalAbstract
MarketRiskMinimumCapitalForEquityPriceRisk,EquityPriceRiskSecuritiesInvestmentFundHeldByLookThroughMethodAbstract,TableOfMinimumCapitalAbstract
MarketRiskMinimumCapitalForEquityPriceRisk,EquityPriceRiskConvertibleBondAbstract,TableOfMinimumCapitalAbstract
MarketRiskMinimumCapitalForEquityPriceRisk,EquityPriceRiskInfrastructureEquityInvestmentPlansAbstract,TableOfMinimumCapitalAbstract
MarketRiskMinimumCapitalForEquityPriceRisk,EquityPriceRiskAssetManagementProductsAbstract,TableOfMinimumCapitalAbstract
MarketRiskMinimumCapitalForEquityPriceRisk,EquityPriceRiskUnlistedEquityInvestmentPlansAbstract,TableOfMinimumCapitalAbstract
MarketRiskMinimumCapitalForEquityPriceRisk,EquityPriceRiskEquityTrustPlansAbstract,TableOfMinimumCapitalAbstract
MarketRiskMinimumCapitalForEquityPriceRisk,EquityPriceRiskShortPositionOfStockIndexFuturesOutOfEffectivenessAbstract,TableOfMinimumCapitalAbstract
MarketRiskMinimumCapitalForEquityPriceRisk,EquityPriceRiskPreferredSharesHeldByCompanyDirectlyAbstract,TableOfMinimumCapitalAbstract
MarketRiskMinimumCapitalForEquityPriceRisk,EquityPriceRiskPreferredSharesHeldByLookThroughMethodAbstract,TableOfMinimumCapitalAbstract
MarketRiskMinimumCapitalForEquityPriceRisk,EquityPriceRiskLongTermEquityInvestmentsInSubsidiariesJointVenturesAndAssociatedCompaniesAbstract,TableOfMinimumCapitalAbstract
MarketRiskMinimumCapitalForPropertyPriceRisk,PropertyPriceRiskInvestmentPropertyHeldByCompanyDirectlyAbstract,TableOfMinimumCapitalAbstract
MarketRiskMinimumCapitalForPropertyPriceRisk,PropertyPriceRiskInvestmentPropertyHeldByLookThroughMethodAbstract,TableOfMinimumCapitalAbstract
MarketRiskMinimumCapitalForOverseasFixedIncomeInvestmentAssetsPriceRisk,PriceRiskOfOverseasFixedIncomeInvestmentAssetsDetailsAbstract,TableOfMinimumCapitalAbstract
MarketRiskMinimumCapitalForOverseasEquityInvestmentAssetsPriceRisk,PriceRiskOfOverseasEquityInvestmentAssetsDetailsAbstract,TableOfMinimumCapitalAbstract
MarketRiskMinimumCapitalForExchangeRateRisk,ExchangeRateRiskOfProjectsForeignCurrencyDenominatedAssetsLiabilitiesUnhedgedOrIneffectivelyHedgedDetailsAbstract,TableOfMinimumCapitalAbstract
MarketRiskMinimumCapitalForExchangeRateRisk,ExchangeRateRiskOfProjectsForeignCurrencyDenominatedAssetsLiabilitiesEffectivelyHedgedDetailsAbstract,TableOfMinimumCapitalAbstract
MarketRiskMinimumCapitalForExchangeRateRisk,ExchangeRateRiskOfProjectsForeignExchangeForwardAssetsLiabilitiesIneffectivelyHedgedDetailsAbstract,TableOfMinimumCapitalAbstract
CreditRiskMinimumCapitalForSpreadRisk,SpreadRiskOfAssetsDetailsAbstract,TableOfMinimumCapitalAbstract
CreditRiskMinimumCapitalForCounterpartyDefaultRisk,CounterpartyDefaultRiskCashAndLiquidityManagementInstrumentsAbstract,TableOfMinimumCapitalAbstract
CreditRiskMinimumCapitalForCounterpartyDefaultRisk,CounterpartyDefaultRiskBankDepositsAbstract,TableOfMinimumCapitalAbstract
CreditRiskMinimumCapitalForCounterpartyDefaultRisk,CounterpartyDefaultRiskFinancialBondsAbstract,TableOfMinimumCapitalAbstract
CreditRiskMinimumCapitalForCounterpartyDefaultRisk,CounterpartyDefaultRiskEnterpriseBondsCorporateBondsAbstract,TableOfMinimumCapitalAbstract
CreditRiskMinimumCapitalForCounterpartyDefaultRisk,CounterpartyDefaultRiskAssetSecuritizationProductsAbstract,TableOfMinimumCapitalAbstract
CreditRiskMinimumCapitalForCounterpartyDefaultRisk,CounterpartyDefaultRiskWealthManagementProductsOfCommercialBankAbstract,TableOfMinimumCapitalAbstract
CreditRiskMinimumCapitalForCounterpartyDefaultRisk,CounterpartyDefaultRiskTrustPlansAbstract,TableOfMinimumCapitalAbstract
